Factor	"Number of
genes"	Family	"Sum of
TFBSs
in total"	"Theoretical
Number of
TFBSs"	"Ratio
(occurrence/
theoretical)"
bZIP60(2)	2	bZIP	2	1.35	1.48
bZIP_DOF	2	- other	6	1.72	3.48
DEAR3(1)	2	AP2/EREBP	2	5.16	0.39
DEAR3(2)	2	AP2/EREBP	2	1.38	1.45
GAMYB	2	MYB	3	6.62	0.45
MYB52(2)	2	MYB	3	2.67	1.12
O2	2	bZIP	6	3.64	1.65
P	2	MYB	2	4.4	0.45
RAV1(2)	2	AP2/EREBP	2	4.82	0.41
REM1(2)	2	ABI3/VP1	2	0.9	2.23
SPL7(1)	2	SBP	3	2.86	1.05
TGA1a	2	bZIP	8	2.98	2.69
WRKY12	2	WRKY(Zn)	4	1.33	3.01
WRKY38(1)	2	WRKY(Zn)	3	1.33	2.26
WRKY45	2	WRKY(Zn)	2	0.33	5.98
ZAT2	2	C2H2(Zn)	6	7.43	0.81
ZAT6	2	C2H2(Zn)	3	4.37	0.69
ZAT14	2	C2H2(Zn)	4	9.47	0.42
ABI4(1)	1	AP2/EREBP	1	0.27	3.72
AG	1	MADS	1	0.97	1.03
ARR10	1	GARP	1	3.21	0.31
ARR11(1)	1	GARP/ARR-B	1	1.02	0.98
ARR14(1)	1	GARP/ARR-B	1	0.62	1.62
ATERF1(1)	1	AP2/EREBP	1	3.16	0.32
bZIP911(2)	1	bZIP	1	0	328.79
bZIP_bZIP	1	- other	1	0.02	46.11
CCA1(1)	1	MYB	1	0.82	1.22
DEAR4(1)	1	AP2/EREBP	1	0.11	9.35
DOF5.7(2)	1	C2C2(Zn) Dof	1	1.29	0.77
ETT(1)	1	ARF	1	0.52	1.91
HOX2a_HOX2a	1	- other	1	3.71	0.27
MIR866-5P	1	MIR866	1	0.01	197
MYB46(2)	1	MYB	1	1.12	0.9
MYB55(1)	1	MYB	1	0.47	2.12
MYB111(1)	1	MYB	1	1.24	0.8
MYC2	1	bHLH	2	1.53	1.31
MYC3	1	bHLH	2	3.07	0.65
MYC4	1	bHLH	2	0.51	3.88
NtERF2	1	AP2/EREBP	3	9.76	0.31
ORA47(1)	1	AP2/EREBP	1	0.17	5.77
OsbHLH66	1	bHLH	2	0.14	14.01
PCF2	1	TCP	1	0.78	1.28
PIF4	1	bHLH	2	0.27	7.48
PIF5	1	bHLH	2	1.13	1.78
RAP2.6(3)	1	AP2/EREBP	1	0.97	1.03
RVE1(1)	1	MYB	1	1.41	0.71
SPL1(1)	1	SBP	2	0.06	36.2
SPL1(2)	1	SBP	2	0.05	39.98
SPL14	1	SBP	1	0.11	9.3
TBF1	1	HSF	1	0.7	1.44
TCP20	1	TCP	1	0.14	6.97
TGA1	1	bZIP	1	1.12	0.89
TGA2(2)	1	bZIP	1	0.25	3.99
TOE1(2)	1	AP2/EREBP	2	2.72	0.74
TOE2(2)	1	AP2/EREBP	1	1.34	0.74
