Chromosome	Start	Stop	Strand	Type	Intensity_A	Intensity_C	Intensity_R	Acc	Annot
9	7536715	7539761	+	root	17.8872416905369	19.0453892439615	19.5146302737784	BAD62456.1 	"Pr1-like protein [Oryza sativa Japonica Group]
"
7	28678458	28680010	+	root	20.9881985967337	22.9351170241462	23.0969708957741	BAC79528.1	Peroxidase 2 [Oryza sativa Japonica Group]
10	20956946	2095756	+	root	21.045856417036	22.5192359785718	22.8815607422514	XP_015613137.1	Aspartic proteinase nepenthesin-1 [Oryza sativa Japonica Group]
1	39433701	39435580	+	root	20.6025598779476	22.8961184307606	21.4166660543197	XP_015613809.1	Fructose-bisphosphate aldolase 3, cytoplasmic [Oryza sativa Japonica Group]
10	14602547	14603410	+	root	19.2598405546808	18.1737898191766	20.2349239654291	XP_015615023.1  	Chitinase 2 [Oryza sativa Japonica Group]
11	1454354	1459629	+	root	16.3971828838044	21.1984111057519	19.9393462299096	XP_015617521.1	"Alpha-L-arabinofuranosidase 1 isoform X3 [Oryza sativa Japonica Group]
"
1	10167946	10168997	-	root	20.1427497834708	20.6141121784361	21.0332171055178	XP_015622834.1	Germin-like protein 1-1 [Oryza sativa Japonica Group]
4	33641419	19427358	+	root	20.2948888937518	21.8957498233909	22.5408889037259	XP_015635326.1 	Cysteine-rich receptor-like protein kinase 6 [Oryza sativa Japonica Group]
5	19426768	19427358	+	root	20.3818508120134	21.6349955431104	22.1814905728369	XP_015640432.1	Chitinase 2 [Oryza sativa Japonica Group]
6	20705653	20706201	-	root	20.0948014006063	21.4846500891631	22.5728690429162	XP_015643864.1	Peroxidase P7 [Oryza sativa Japonica Group]
7	240703	240891	+	root	19.3786953172422	22.6811966912497	21.5330388302037	XP_015645086.1	Peroxidase 1-like [Oryza sativa Japonica Group]
7	28678558	28679604	+	root	21.1953742446632	22.5436969273282	23.3560494854462	XP_015647501.2	Peroxidase 2 [Oryza sativa Japonica Group]
7	21223474	21225367	-	root	20.3849372790976	20.1865861247875	22.0985441315386	XP_015647554.1	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]
7	28075778	28076945	-	root	19.7193772796166	19.6689697290829	21.7785552604762	XP_015647771.1	Superoxide dismutase [Cu-Zn] 2 [Oryza sativa Japonica Group]
8	8837430	8839351	+	root	19.8405192818898	22.6329795657821	23.4857692453747	XP_015649129.1 	Glucan endo-1,3-beta-glucosidase 7 [Oryza sativa Japonica Group]
1	10868047	10868047	ref	ref	0	0	0	ref	ref
2	2233552	2233552	ref	ref	0	0	0	ref	ref
3	3813417	3813417	ref	ref	0	0	0	ref	ref
4	27142384	27142384	ref	ref	0	0	0	ref	ref
5	23164035	23164035	ref	ref	0	0	0	ref	ref
6	10263364	10263364	ref	ref	0	0	0	ref	ref
7	22610364	22610364	ref	ref	0	0	0	ref	ref
8	2109634	2109634	ref	ref	0	0	0	ref	ref
9	8518996	8518996	ref	ref	0	0	0	ref	ref
10	5959403	5959403	ref	ref	0	0	0	ref	ref
11	5089417	5089417	ref	ref	0	0	0	ref	ref
12	19157585	19157585	ref	ref	0	0	0	ref	ref
