Accession	Anoxia	Control	Re-aeration	Annotation	err_Anoxia	err_Control	err_Re-aeration	Type	Organ	Signif
XP_025879724.1	18.0663011917353	19.3288243253883	17.6477409374682	Peroxisomal (S)-2-hydroxy-acid oxidase GLO1 [Oryza sativa Japonica Group]	0.727797332826365	0.215638586167652	0.112192755322046	Control	Shoot	ns
AAQ19031.1	20.405965767718	18.7447377133508	17.7689593934541	Prb1 [Oryza sativa Japonica Group]	0.256788848614725	0.373374664878293	0.476634129659137	Anoxia	Root	s
XP_015615023.1	19.9302735306387	18.2889526107488	19.9421133735033	Chitinase 2 [Oryza sativa Japonica Group]	0.152344487363075	0.193771998433682	0.182725236225929	Anoxia	Root	s
XP_015647554.1	21.3685893877107	20.0659412559476	21.5285199349345	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]	0.281521909856011	0.23975625504925	0.225419199677435	Anoxia	Root	s
XP_015649129.1	20.705614270189	22.2868923249483	22.7530739326517	Glucan endo-1,3-beta-glucosidase 7 [Oryza sativa Japonica Group]	0.796915643211668	0.443856460996372	0.328783130370487	Re-aeration	Root	ns
XP_015645086.1	20.0154050775387	22.4062906923609	20.667474738372	Peroxidase 1-like [Oryza sativa Japonica Group]	0.345712453618344	0.313225862976601	0.454894136538832	Control	Root	ns
AAG44566.1	20.8709946487242	16.6356743866025	20.9221800468596	"Acidic PR-1 type pathogenesis-related protein PR-1a [Oryza sativa Japonica Group]
"	0.302982791374802	0.447083841944365	0.496226534749194	Anoxia	Root	s
XP_015635326.1	21.4678435812575	20.3198347715599	21.8088023901395	Cysteine-rich receptor-like protein kinase 6 [Oryza sativa Japonica Group]	0.25584064132874	0.239063051612578	0.273560590945465	Re-aeration	Root	s
XP_015643864.1	20.5639466696388	21.9716185965206	20.4370574546254	Peroxidase P7 [Oryza sativa Japonica Group]	0.200621319064067	0.1604836802726	0.161376898832122	Control	Root	s
XP_015613137.1	21.8822237288658	22.2507521491283	21.9592720951339	Aspartic proteinase nepenthesin-1 [Oryza sativa Japonica Group]	0.551410668366154	0.479635737363911	0.385828797529231	Control	Root	ns
BAD62456.1	18.7879275881966	19.3484031983108	18.3302041732774	"Pr1-like protein [Oryza sativa Japonica Group]
"	0.660414295876494	0.163083842639939	0.701586207385649	Control	Root	ns
AAA33917.1	18.640476350574	19.7316872912101	18.8664108514501	Superoxide dismutase [Oryza sativa Japonica Group]	0.65859722830879	0.230539179223281	0.360716115230664	Control	Root	ns
BAC79528.1	22.017519986305	22.6931920498987	22.3599821539238	Peroxidase 2 [Oryza sativa Japonica Group]	0.113325512530004	0.121818004154777	0.088813711283534	Control	Root	ns
XP_015647771.1	20.4826143662194	19.9722239588372	20.8071456808737	Superoxide dismutase [Cu-Zn] 2 [Oryza sativa Japonica Group]	0.17686933117695	0.663884772124464	0.510838916254891	Re-aeration	Root	ns
XP_015640432.1	21.2962358905125	21.5264221887907	21.3033660024013	Chitinase 2 [Oryza sativa Japonica Group]	0.156582315742067	0.18102878007816	0.188499863646982	Control	Root	ns
XP_015622834.1	20.812743900765	20.7168502267784	20.0931062814753	Germin-like protein 1-1 [Oryza sativa Japonica Group]	0.591170751291491	0.227121706096367	0.218370240905716	Anoxia	Root	ns
XP_015617521.1	17.387404671128	19.6995903444352	19.9447847187617	"Alpha-L-arabinofuranosidase 1 isoform X3 [Oryza sativa Japonica Group]
"	0.129830460567383	0.206612223959587	0.2785210519546	Control	Root	s
XP_015613809.1	21.4865738458135	22.8617167984095	20.5379258565594	Fructose-bisphosphate aldolase 3, cytoplasmic [Oryza sativa Japonica Group]	0.28386043334558	0.360184739573488	0.160556758509788	Control	Root	s
