TF	Root_genes	Shoot_genes	All_genes	Type	Root_list	Shoot_list	Root_sites	Shoot_sites	All_sites
TCR	2	0	2	Anoxia	AAG44566.1; XP_015615023.1		5	0	5
EIN3	2	0	2	Anoxia	AAG44566.1; XP_015615023.1		5	0	5
EIN3	2	3	5	Control	XP_015635326.1; XP_015643864.1	XP_015616895.1; XP_015633459.1; XP_015619408	7	3	10
PsaH	2	1	3	Anoxia	AAG44566.1; XP_015615023.1	QFR04205.1	3	1	4
LEA_5	2	1	3	Anoxia	AAG44566.1; XP_015615023.1	QFR04205.1	3	2	5
AT-Hook	3	1	4	Anoxia	AAG44566.1; XP_015615023.1; XP_015647554.1	QFR04205.1	38	10	48
AT-Hook	3	4	7	Control	XP_015617521.1; XP_015613809.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	15	26	41
bZIP	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	32	1	33
GATA	3	0	3	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1		15	0	15
GATA	3	2	5	Control	XP_015617521.1; XP_015613809.1; XP_015643864.1	XP_015616895.1; XP_015633459.1	31	8	39
HD-ZIP	3	1	4	Anoxia	AAG44566.1; XP_015615023.1; XP_015647554.1	QFR04205.1	32	3	35
HD-ZIP	3	4	7	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	8	21	29
Myb/SANT	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	49	8	57
Myb/SANT	3	4	7	Control	XP_015617521.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	28	17	45
NAM	3	0	3	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1		10	0	10
TCP	3	1	4	Anoxia	AAG44566.1; XP_015615023.1; XP_015647554.1	QFR04205.1	51	19	70
TALE	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	9	4	13
B3	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	47	15	62
NF-YB	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	56	19	75
TBP	3	1	4	Anoxia	XP_015615023.1; AAG44566.1; XP_015647554.1	QFR04205.1	83	5	88
TBP	3	4	7	Control	XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	10	14	24
LEA_5	3	2	5	Control	XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015619408	7	2	9
bHLH	4	3	7	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015633459.1; XP_015619408	73	70	143
bZIP	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	72	36	108
NAM	4	1	5	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015633459.1	27	9	36
TCP	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	175	171	346
WRKY	4	1	5	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015619408	102	9	111
TALE	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	21	11	32
B3	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	74	69	143
NF-YB	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	64	53	117
SBP	4	4	8	Control	XP_015617521.1; XP_015613809.1; XP_015635326.1; XP_015643864.1	XP_015625719.1; XP_015616895.1; XP_015633459.1; XP_015619408	59	40	99
